hash,name,cty,age,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,score_1,score_2,score_3,score_4,score_5,score_6,score_7,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6,trans_7,zscore_1,zscore_2,zscore_3,zscore_4,zscore_5,zscore_6,zscore_7,small_num_adjust,compscore,avg-z_mul-sna_plus-cs
e1f9f0fed617b77d36ea23fe145599d1,KAIQUE CERVENY,BR,25,2.0,2.0,4.0,2.0,3.0,2.0,2.0,25:23:00,49,16:19,295,3:17,10:51,4:17,-91380.0,49.0,-979.0,295.0,-197.0,-651.0,-257.0,1.576574851562289,1.791123759847943,1.0457843992218836,1.5554171680981113,1.2054862088254712,1.0702020704031046,2.0328640845038906,0.983192080250175,0.8296043766095496,2.2731343687375984
ef2eb1da10347bd121e6f7693247691f,KALYAN SOUZA,BR,22,3.0,6.0,1.0,3.0,2.0,5.0,1.0,26:09:00,40,14:59,290,3:13,11:31,4:15,-94140.0,40.0,-899.0,290.0,-193.0,-691.0,-255.0,1.2949537663069715,1.0944273346313809,1.4329561739525554,1.3102698970391697,1.401610192308998,0.9086085302538076,2.098588277407563,0.983192080250175,0.8296043766095496,2.169753354923735
2a85ca604a6d45c99e2a93d5bbb7174b,GUILHERME MALHEIROS,BR,23,15.0,1.0,2.0,1.0,6.0,1.0,3.0,29:08:00,49,15:22,310,3:23,9:06,4:21,-104880.0,49.0,-922.0,310.0,-203.0,-546.0,-261.0,0.19908041281345293,1.791123759847943,1.3216442887174873,2.2908589812749356,0.9113002336001808,1.4943851132950092,1.9014156986965463,0.983192080250175,0.8296043766095496,2.221496551243691
a9d59a3afb32f2d2223a59374cf8c7b1,BENJAMIN GUTIERREZ,CL,22,8.0,8.0,9.0,6.0,4.0,7.0,14.0,27:59:00,36,CAP +158,275,3:20,12:16,5:15,-100740.0,36.0,-1065.1898734177216,275.0,-200.0,-736.0,-315.0,0.6215120406964294,0.7847844789795756,0.628655821034993,0.5748280838623453,1.058393221212826,0.7268157975858485,0.1268624902973956,0.983192080250175,0.8296043766095496,1.4647256636449364
06e8fa214cd666bfc3bfc6dc602d0bea,BRUNO MARINS,BR,26,10.0,4.0,8.0,4.0,7.0,22.0,5.0,28:19:00,41,CAP +160,285,3:26,CAP +70,4:56,-101940.0,41.0,-1051.875,285.0,-206.0,-1002.8571428571429,-296.0,0.4990680905854217,1.1718380485443323,0.6930951106781621,1.0651226259802282,0.7642072459875355,-0.3512439631244618,0.7512423228822819,0.983192080250175,0.8296043766095496,1.4747651149271752
18f71fa52ce4475dad054bd199825dc2,AGUSTIN RICHELME,AR,26,18.0,3.0,20.0,7.0,10.0,4.0,6.0,CAP +102,42,CAP +129,275,3:32,11:27,5:01,-108176.25,42.0,-1304.6511627906978,275.0,-212.0,-687.0,-301.0,-0.13725781264772124,1.2492487624572837,-0.5302523337878841,0.5748280838623453,0.47002127076224515,0.9247678842687372,0.5869318406231013,0.983192080250175,0.8296043766095496,1.2703957491523552
cd781e6703a77601af8f8694717b79f6,GUSTAVO ERRICO,VE,25,5.0,16.0,13.0,14.0,8.0,9.0,11.0,26:54:00,24,CAP +158,265,3:28,12:41,5:10,-96840.0,24.0,-1065.1898734177216,265.0,-208.0,-761.0,-310.0,1.0194548785572042,-0.14414408797584047,0.628655821034993,0.0845335417444623,0.6661452542457721,0.6258198349925378,0.2911729725565762,0.983192080250175,0.8296043766095496,1.2750800301181053
509cee8db7acc565caecc6b3513a35df,BRAYAN STIVEN FAJARDO,CO,22,13.0,12.0,7.0,13.0,21.0,3.0,9.0,28:29:00,30,CAP +160,270,3:50,11:02,5:08,-102540.0,30.0,-1051.875,270.0,-230.0,-662.0,-308.0,0.43784611552991787,0.3203201955018676,0.6930951106781621,0.3296808128034038,-0.412536654913626,1.0257638468620478,0.35689716546024847,0.983192080250175,0.8296043766095496,1.2160082173836313
5cb988e54427e55d6d79aefd618932e5,LAGO GUIRALDES,AR,25,1.0,11.0,29.0,17.0,1.0,24.0,4.0,25:15:00,30,CAP +94,260,3:09,CAP +60,4:43,-90900.0,30.0,-1790.4255319148936,260.0,-189.0,-1170.0,-283.0,1.6255524316066923,0.3203201955018676,-2.881228891443977,-0.1606137293144792,1.597734175792525,-1.0264741130340242,1.1784495767561516,0.983192080250175,0.8296043766095496,0.9214260398038041
d90a8bf195101cc4d96a7efcee70038e,JOAO PEDRO BARCELOS,BR,22,17.0,5.0,17.0,5.0,12.0,17.0,15.0,29:46:00,40,CAP +139,285,3:36,14:04,5:21,-107160.0,40.0,-1210.7913669064749,285.0,-216.0,-844.0,-321.0,-0.033563092397461636,1.0944273346313809,-0.07600403693346922,1.0651226259802282,0.2738972872787182,0.29051323918274646,-0.07031008841362112,0.983192080250175,0.8296043766095496,1.1869361654525175
